code;label;BRET_self;BRET_other;CG_X;CG_Y;SVO_angle;SVO_cat;PG;session;year_of_birth;gender;year_bac;mention_bac;year_study;year_odontology;old_fac;current_fac;origin_study;course_ethical;course_com;study_not_health;interest_study;implication_study;interest_study_nh;implication_study_nh;Choice_activity_1;activity_installation;activity_installation2;installation_reprise;installation_proximite_famille;installation_proximite_etude;installation_offre_soin;installation_famille;installation_aides;installation_other;country_born;study_parent1;study_parent2;country_parent1;country_parent2;country_gp;K_culture;K_finance;K_med;CSP_parent1;CSP_parent2;CG_XY;cc_Q1a;cc_Q1b;cc_Q1c;cc_Q1d;cc_Q1e;cc_Q1f;cc_Q2a;cc_Q2b;cc_Q2c;cc_Q2d;cc_Q3;cc_Q4;cc_Q5;cc_Q6;cc_Q7a;cc_Q7b;cc_Q7c;cc_Q7d;cc_Q8a;cc_Q8b;cc_Q8c;cc_Q8d;cc_Q8e;cc_Q9;cc_Q10;cc_Q11a;cc_Q11b;cc_Q11c;cc_Q11d;cc_Q11e;cc_Q12;cc_Q13;cc_Q14a;cc_Q14b;cc_Q14c;cc_Q14d;cc_Q14e;cc_Q15;cc_Q16;cc_Q17a;cc_Q17b;cc_Q17c;cc_Q17d;cc_Q17e;cc_Q18a;cc_Q18b;cc_Q18c;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;stated_risk;risk_health_self;risk_health_other;risk_finance;risk_study;stated_patience;stated_altruism;remarks;friend1;imp1;friend2;imp2;friend3;imp3;friend4;imp4;friend5;imp5;friend6;imp6;friend7;imp7;friend8;imp8
qsue3yws;1N4J7;32;40;B;B;19,29;Individualistic;2;Nice;2002;Female;2020;B;2020;2021;Nice;Nice;PASS;Oui;Oui;STAPS;5;5;1;4;liberal;Omnipratique;Odontologie;5;5;3;1;5;4;;France ;<BAC;BAC1-3;France;France;Italie;4;3;1;2;4;A;4;1;4;4;3;4;4;4;5;3;4;2;3;4;5;5;5;4;5;5;5;2;4;3;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;3;2;2;6;5;6;6;6;1;1;5;6;2;2;5;1;5;5;5;5;1;7;7;6;5;4;7;9;7;;;0;;0;;0;;0;;0;;0;;0;;0
oy3yb14i;DX53P;80;65;A;B;17,2;Individualistic;5;Nice;2001;Female;2019;AB;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;4;2;3;4;2;La beauté et calme de la ville ;France;>BAC3;BAC1-3;France;France;France et Italie ;3;3;4;3;4;A;3;1;5;4;4;5;1;3;3;1;2;3;3;4;5;5;5;3;5;5;5;2;5;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;1;4;1;7;4;7;4;4;2;1;7;7;2;2;7;1;6;7;6;3;1;7;8;7;5;2;8;1;2;;FHUEW;1;HLDPC;1;YYETV;1;FHBTW;1;;0;;0;;0;;0
xisgbie2;WH9X5;70;70;B;B;7,82;Individualistic;0;Nice;2001;Male;2019;B;2020;2021;Nice;Nice;PASS;Oui;Oui;Philosophie;4;4;2;2;liberal;Odontologie;Odontologie;4;5;3;5;3;2;;France;>BAC3;>BAC3;France;France;France;3;4;1;3;3;B;2;1;4;2;2;3;2;1;4;3;2;1;3;4;5;5;2;2;4;4;4;2;2;1;1;0;1;1;1;1;1;1;0;1;1;0;0;3;1;0;1;1;0;1;1;5;4;1;7;7;7;6;6;6;4;4;4;4;4;4;4;4;4;2;5;6;6;8;7;4;6;9;5;2;;WH9X5;1;9MVMI;1;AIDRL;1;KKXRV;1;Z6JNU;1;Z2XU5;1;;1;KMSZY;0
uslg3d23;KKXRV;19;42;A;A;11,77;Individualistic;10;Nice;2001;Male;2018;B;2018;2020;Nice;Nice;PACES;Oui;Oui;;5;3;NA;NA;liberal;Omnipratique;NSP;3;3;3;3;3;3;;Fr;>BAC3;<BAC;Fr;France;Maroc;4;5;3;2;3;A;2;3;3;3;3;2;3;3;2;3;2;2;2;2;3;2;3;2;3;3;3;2;NA;3;2;1;1;1;1;1;2;1;0;1;1;0;0;3;2;0;0;0;1;0;5;2;3;3;3;3;3;3;3;4;4;3;4;3;4;4;3;3;3;3;4;3;3;5;9;3;7;6;6;5;Non;;0;;0;;0;;0;;0;;0;;0;;0
8orhb0hz;Z74BF;48;38;A;B;16,27;Individualistic;10;Nice;2001;Female;2018;AB;2019;2021;Nice;Faculté odontologie nice ;PACES;Non;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;3;1;4;3;;France;>BAC3;<BAC;France;France;France;4;4;3;3;NA;B;3;1;3;5;1;4;1;5;1;1;1;3;4;4;5;5;3;1;5;4;3;2;3;2;2;1;1;1;1;0;1;1;0;1;1;0;0;1;2;0;0;1;0;1;1;0;9;3;4;3;5;1;4;1;1;5;4;3;5;4;1;3;4;3;4;4;5;4;2;0;5;6;5;4;;;0;;0;;0;;0;;0;;0;;0;;0
hww5baga;1Q7FX;56;61;A;B;28,16;Prosocial;20;Nice;2000;Female;2017;AB;2018;2021;Nice;Nice;PACES;Oui;Oui;;4;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;5;3;5;5;;France;BAC1-3;<BAC;Liban;Liban;Liban;4;3;1;5;0;B;4;1;5;3;3;4;2;4;1;1;2;3;3;4;5;5;5;2;5;5;5;3;5;2;1;1;1;1;1;1;1;1;0;1;0;0;1;3;2;0;0;1;1;0;3;2;5;6;7;4;6;7;7;1;1;4;6;2;1;6;1;6;7;3;7;3;7;5;0;4;7;10;10;6;;;0;;0;;0;;0;;0;;0;;0;;0
vyqhjfpi;LFA22;25;19;A;A;20,1;Individualistic;10;Nice;2001;Female;2018;B;2018;2018;nice;nice;PACES;Oui;Oui;;4;4;NA;NA;liberal;Omnipratique;Odontologie;3;5;2;1;3;1;;france;>BAC3;>BAC3;france;france;france et suisse;5;4;4;3;3;A;4;1;4;3;3;4;1;2;4;2;2;3;3;4;5;5;4;2;4;4;4;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;7;2;1;2;7;5;6;5;5;2;2;6;5;3;2;6;2;6;6;5;2;3;7;4;4;4;5;4;4;4;;;0;;0;;0;;0;;0;;0;;0;;0
ky8n998b;ZHQFC;30;24;A;A;-5,17;Individualistic;5;Nice;2002;Female;2019;TB;2019;2021;Nice;Nice ;PACES;Oui;Oui;;4;5;NA;NA;liberal;Odontologie;Omnipratique;4;4;4;4;5;4;;France;<BAC;<BAC;France ;France ;France;3;3;1;5;6;A;1;3;3;3;5;4;5;1;5;1;2;3;4;3;5;5;5;5;5;5;5;5;4;1;1;1;1;1;1;1;1;1;1;1;1;0;0;3;1;1;1;0;1;0;2;2;6;1;6;6;6;6;6;1;1;6;6;1;1;6;1;1;6;6;1;1;6;5;9;6;7;8;7;7;;;0;;0;;0;;0;;0;;0;;0;;0
wk6gw9ja;2WY72;50;50;B;B;15,55;Individualistic;10;Nice;2002;Female;2020;TB;2021;2022;Nice;Nice;PASS;Oui;Oui;Sciences de la vie;5;5;2;3;liberal;Omnipratique;Odontologie;4;2;2;2;3;4;;France;BAC1-3;>BAC3;France;France;;NA;NA;NA;3;3;B;2;4;4;4;2;2;2;3;5;3;3;1;4;2;5;5;4;3;4;4;4;1;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;6;3;1;2;6;3;5;5;4;3;4;5;5;3;3;6;3;5;5;3;5;2;6;6;8;6;6;10;10;4;;;0;;0;;0;;0;;0;;0;;0;;0
pcfcpa9l;EWXFX;60;60;A;B;19,86;Individualistic;20;Nice;1993;Female;2011;P;2021;2021;Nice;Nice;Passerelle;Oui;Oui;;5;5;NA;NA;NSP;Odontologie;Omnipratique;5;5;3;3;5;3;;France;;;;;;NA;NA;NA;NA;NA;B;5;1;4;4;3;3;3;2;4;4;2;3;3;4;5;5;4;3;5;4;4;3;3;3;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;1;7;5;5;5;4;2;3;1;5;1;2;5;2;5;6;1;3;1;7;3;3;5;3;9;8;5;;;0;;0;;0;;0;;0;;0;;0;;0
